Top 10 Gross,%± LW,Overall Gross,%± LW.1,Releases,#1 Release,Week,Long Weekend,dates
"$91,647,587",-31.9%,130929381,-19%,56,Stuart Little,1,False,2000-01-02
"$105,023,114",+14.6%,146456782,+11.9%,57,Next Friday,2,False,2000-01-09
"$67,541,452",-35.7%,105493208,-28%,58,Next Friday,3,False,2000-01-16
"$53,744,545",-20.4%,86115844,-18.4%,60,Eye of the Beholder,4,False,2000-01-23
"$81,219,487",+51.1%,110651459,+28.5%,55,Scream 3,5,False,2000-01-30
"$91,574,033",+12.7%,119011145,+7.6%,54,Scream 3,6,False,2000-02-06
"$125,653,555",+37.2%,159098936,+33.7%,61,The Whole Nine Yards,7,False,2000-02-13
"$82,543,725",-34.3%,112645978,-29.2%,55,The Whole Nine Yards,8,False,2000-02-20
"$65,131,988",-21.1%,104391273,-7.3%,55,The Whole Nine Yards,9,False,2000-02-27
"$81,555,885",+25.2%,116850435,+11.9%,60,Mission to Mars,10,False,2000-03-05
"$97,805,714",+19.9%,126889619,+8.6%,56,Erin Brockovich,11,False,2000-03-12
"$93,828,008",-4.1%,117052123,-7.8%,61,Erin Brockovich,12,False,2000-03-19
"$91,979,242",-2%,114129245,-2.5%,57,Erin Brockovich,13,False,2000-03-26
"$88,457,668",-3.8%,108007567,-5.4%,54,Rules of Engagement,14,False,2000-04-02
"$89,439,402",+1.1%,117033830,+8.4%,55,Rules of Engagement,15,False,2000-04-09
"$94,479,647",+5.6%,123191263,+5.3%,57,U-571,16,False,2000-04-16
"$80,455,713",-14.8%,101038470,-18%,53,U-571,17,False,2000-04-23
"$99,624,240",+23.8%,118034511,+16.8%,53,Gladiator,18,False,2000-04-30
"$88,870,413",-10.8%,113422887,-3.9%,54,Gladiator,19,False,2000-05-07
"$146,967,578",+65.4%,171131342,+50.9%,55,Dinosaur,20,False,2000-05-14
"$198,476,946",+35%,217816716,+27.3%,61,Mission: Impossible II,21,False,2000-05-21
"$133,703,846",-32.6%,146653600,-32.7%,58,Mission: Impossible II,22,False,2000-05-28
"$131,619,154",-1.6%,143602030,-2.1%,53,Gone in 60 Seconds,23,False,2000-06-04
"$136,553,292",+3.7%,153808030,+7.1%,60,Shaft,24,False,2000-06-11
"$145,130,620",+6.3%,168576763,+9.6%,59,"Me, Myself & Irene",25,False,2000-06-18
"$218,440,907",+50.5%,239732067,+42.2%,66,The Perfect Storm,26,False,2000-06-25
"$193,690,262",-11.3%,213615565,-10.9%,71,Scary Movie,27,False,2000-07-02
"$202,261,899",+4.4%,223061116,+4.4%,69,X-Men,28,False,2000-07-09
"$187,787,415",-7.2%,212627599,-4.7%,69,What Lies Beneath,29,False,2000-07-16
"$172,321,887",-8.2%,194226580,-8.7%,58,Nutty Professor II: The Klumps,30,False,2000-07-23
"$167,202,437",-3%,190996874,-1.7%,64,Hollow Man,31,False,2000-07-30
"$132,895,736",-20.5%,159925000,-16.3%,66,Hollow Man,32,False,2000-08-06
"$111,066,662",-16.4%,141411746,-11.6%,64,The Cell,33,False,2000-08-13
"$93,160,197",-16.1%,124027512,-12.3%,60,Bring It On,34,False,2000-08-20
"$78,190,035",-16.1%,119075960,-4%,60,Bring It On,35,False,2000-08-27
"$52,765,962",-32.5%,76947488,-35.4%,59,The Watcher,36,False,2000-09-03
"$44,425,053",-15.8%,69005251,-10.3%,63,The Watcher,37,False,2000-09-10
"$55,877,471",+25.8%,78629799,+13.9%,60,The Exorcist2000 Director's Cut,38,False,2000-09-17
"$63,664,928",+13.9%,82674073,+5.1%,55,Remember the Titans,39,False,2000-09-24
"$96,340,135",+51.3%,114415040,+38.4%,58,Meet the Parents,40,False,2000-10-01
"$89,897,651",-6.7%,106613514,-6.8%,58,Meet the Parents,41,False,2000-10-08
"$85,134,437",-5.3%,102362706,-4%,61,Meet the Parents,42,False,2000-10-15
"$85,037,407",-0.1%,102848126,+0.5%,66,Meet the Parents,43,False,2000-10-22
"$116,411,515",+36.9%,131649454,+28%,59,Charlie's Angels,44,False,2000-10-29
"$112,675,616",-3.2%,128217358,-2.6%,54,Charlie's Angels,45,False,2000-11-05
"$235,957,823",+109.4%,265939956,+107.4%,58,How the Grinch Stole Christmas,46,False,2000-11-12
"$188,891,592",-19.9%,205508560,-22.7%,56,How the Grinch Stole Christmas,47,False,2000-11-19
"$97,117,100",-48.6%,108366192,-47.3%,51,How the Grinch Stole Christmas,48,False,2000-11-26
"$96,521,694",-0.6%,110120569,+1.6%,53,How the Grinch Stole Christmas,49,False,2000-12-03
"$139,741,158",+44.8%,153328832,+39.2%,45,What Women Want,50,False,2000-12-10
"$251,650,628",+80.1%,288450694,+88.1%,59,Cast Away,51,False,2000-12-17
"$192,548,793",-23.5%,233483221,-19.1%,57,Cast Away,52,False,2000-12-24
"$127,770,957",-33.6%,156198230,-33.1%,58,Cast Away,1,False,2000-12-31
"$154,539,140",+21%,196118833,+25.6%,58,Save the Last Dance,2,False,2001-01-07
"$103,790,997",-32.8%,144688287,-26.2%,58,Save the Last Dance,3,False,2001-01-14
"$85,677,572",-17.5%,125156615,-13.5%,57,The Wedding Planner,4,False,2001-01-21
"$80,237,145",-6.3%,123422818,-1.4%,57,The Wedding Planner,5,False,2001-01-28
"$134,630,925",+67.8%,166199939,+34.7%,55,Hannibal,6,False,2001-02-04
"$138,060,486",+2.5%,171281994,+3.1%,56,Hannibal,7,False,2001-02-11
"$86,878,689",-37.1%,113002396,-34%,55,Hannibal,8,False,2001-02-18
"$89,629,683",+3.2%,113429798,+0.4%,59,The Mexican,9,False,2001-02-25
"$79,164,011",-11.7%,100543895,-11.4%,59,The Mexican,10,False,2001-03-04
"$88,310,875",+11.6%,110067956,+9.5%,56,Exit Wounds,11,False,2001-03-11
"$83,530,931",-5.4%,107638722,-2.2%,54,Heartbreakers,12,False,2001-03-18
"$96,574,098",+15.6%,119795804,+11.3%,54,Spy Kids,13,False,2001-03-25
"$105,507,616",+9.3%,137131430,+14.5%,56,Spy Kids,14,False,2001-04-01
"$101,842,791",-3.5%,128341796,-6.4%,56,Spy Kids,15,False,2001-04-08
"$79,276,808",-22.2%,101964068,-20.6%,57,Bridget Jones's Diary,16,False,2001-04-15
"$64,066,280",-19.2%,85969632,-15.7%,59,Driven,17,False,2001-04-22
"$121,644,965",+89.9%,138502426,+61.1%,60,The Mummy Returns,18,False,2001-04-29
"$89,443,261",-26.5%,103061350,-25.6%,57,The Mummy Returns,19,False,2001-05-06
"$124,750,697",+39.5%,130421791,+26.5%,23,Shrek,20,False,2001-05-13
"$206,443,713",+65.5%,214766296,+64.7%,25,Pearl Harbor,21,False,2001-05-20
"$164,193,396",-20.5%,173116482,-19.4%,53,Pearl Harbor,22,False,2001-05-27
"$136,249,169",-17%,144498974,-16.5%,56,Swordfish,23,False,2001-06-03
"$183,134,030",+34.4%,192521334,+33.2%,57,Lara Croft: Tomb Raider,24,False,2001-06-10
"$191,584,867",+4.6%,207006418,+7.5%,54,The Fast and the Furious,25,False,2001-06-17
"$197,173,477",+2.9%,232202386,+12.2%,57,A.I. Artificial Intelligence,26,False,2001-06-24
"$168,809,092",-14.4%,202065008,-13%,54,Cats & Dogs,27,False,2001-07-01
"$177,508,750",+5.2%,211385698,+4.6%,54,Legally Blonde,28,False,2001-07-08
"$194,797,745",+9.7%,218803824,+3.5%,52,Jurassic Park III,29,False,2001-07-15
"$205,145,437",+5.3%,225717054,+3.2%,57,Planet of the Apes,30,False,2001-07-22
"$241,231,115",+17.6%,259564447,+15%,53,Rush Hour 2,31,False,2001-07-29
"$209,880,289",-13%,231951630,-10.6%,56,American Pie 2,32,False,2001-08-05
"$143,280,736",-31.7%,168437295,-27.4%,54,American Pie 2,33,False,2001-08-12
"$106,209,904",-25.9%,135184358,-19.7%,58,American Pie 2,34,False,2001-08-19
"$100,211,828",-5.6%,134810641,-0.3%,57,Jeepers Creepers,35,False,2001-08-26
"$69,423,827",-30.7%,92421954,-31.4%,58,The Musketeer,36,False,2001-09-02
"$60,853,023",-12.3%,83634364,-9.5%,58,Hardball,37,False,2001-09-09
"$50,534,468",-17%,76015096,-9.1%,55,Hardball,38,False,2001-09-16
"$76,207,503",+50.8%,94625569,+24.5%,58,Don't Say a Word,39,False,2001-09-23
"$105,955,176",+39%,120293722,+27.1%,61,Training Day,40,False,2001-09-30
"$93,729,521",-11.5%,110201848,-8.4%,58,Training Day,41,False,2001-10-07
"$86,426,754",-7.8%,106410808,-3.4%,60,From Hell,42,False,2001-10-14
"$86,607,537",+0.2%,108290922,+1.8%,57,K-PAX,43,False,2001-10-21
"$160,192,502",+85%,179456448,+65.7%,59,"Monsters, Inc.",44,False,2001-10-28
"$142,487,373",-11.1%,162305030,-9.6%,58,"Monsters, Inc.",45,False,2001-11-04
"$223,787,194",+57.1%,249674543,+53.8%,58,Harry Potter and the Sorcerer's Stone,46,False,2001-11-11
"$162,252,912",-27.5%,179189822,-28.2%,56,Harry Potter and the Sorcerer's Stone,47,False,2001-11-18
"$98,071,631",-39.6%,110243057,-38.5%,57,Harry Potter and the Sorcerer's Stone,48,False,2001-11-25
"$104,219,501",+6.3%,113047112,+2.5%,56,Ocean's Eleven,49,False,2001-12-02
"$143,043,356",+37.3%,151604533,+34.1%,50,Vanilla Sky,50,False,2001-12-09
"$247,812,996",+73.2%,287952227,+89.9%,50,The Lord of the Rings: The Fellowship of the Ring,51,False,2001-12-16
"$236,081,226",-4.7%,290520484,+0.9%,57,The Lord of the Rings: The Fellowship of the Ring,52,False,2001-12-23
"$125,150,845",-47%,160260760,-44.8%,54,The Lord of the Rings: The Fellowship of the Ring,1,False,2001-12-30
"$105,419,434",-15.8%,138189002,-13.8%,54,The Lord of the Rings: The Fellowship of the Ring,2,False,2002-01-06
"$142,783,138",+35.4%,176703388,+27.9%,48,Black Hawk Down,3,False,2002-01-13
"$129,215,139",-9.5%,164197937,-7.1%,55,Black Hawk Down,4,False,2002-01-20
"$92,011,359",-28.8%,125959322,-23.3%,56,Black Hawk Down,5,False,2002-01-27
"$101,100,925",+9.9%,135636421,+7.7%,57,Collateral Damage,6,False,2002-02-03
"$136,062,507",+34.6%,192176483,+41.7%,56,John Q,7,False,2002-02-10
"$94,442,446",-30.6%,135869548,-29.3%,58,Queen of the Damned,8,False,2002-02-17
"$97,393,473",+3.1%,133835495,-1.5%,60,We Were Soldiers,9,False,2002-02-24
"$102,850,747",+5.6%,138475523,+3.5%,61,The Time Machine,10,False,2002-03-03
"$147,463,735",+43.4%,176533038,+27.5%,60,Ice Age,11,False,2002-03-10
"$153,685,546",+4.2%,185534613,+5.1%,63,Blade II,12,False,2002-03-17
"$155,555,051",+1.2%,189213523,+2%,65,Panic Room,13,False,2002-03-24
"$109,222,411",-29.8%,136942038,-27.6%,63,Panic Room,14,False,2002-03-31
"$99,373,208",-9%,123685270,-9.7%,68,Changing Lanes,15,False,2002-04-07
"$109,577,383",+10.3%,132713023,+7.3%,72,The Scorpion King,16,False,2002-04-14
"$82,752,924",-24.5%,107627233,-18.9%,76,The Scorpion King,17,False,2002-04-21
"$193,752,412",+134.1%,214333883,+99.1%,74,Spider-Man,18,False,2002-04-28
"$170,767,681",-11.9%,191389423,-10.7%,77,Spider-Man,19,False,2002-05-05
"$216,326,534",+26.7%,230168167,+20.3%,73,Star Wars: Episode II - Attack of the Clones,20,False,2002-05-12
"$223,150,405",+3.2%,237842428,+3.3%,83,Star Wars: Episode II - Attack of the Clones,21,False,2002-05-19
"$163,228,296",-26.9%,174572196,-26.6%,85,The Sum of All Fears,22,False,2002-05-26
"$146,882,788",-10%,161402751,-7.5%,88,The Sum of All Fears,23,False,2002-06-02
"$216,568,990",+47.4%,238001770,+47.5%,95,Scooby-Doo,24,False,2002-06-09
"$219,151,244",+1.2%,244262032,+2.6%,90,Lilo & Stitch,25,False,2002-06-16
"$224,957,382",+2.6%,266743638,+9.2%,95,Mr. Deeds,26,False,2002-06-23
"$197,221,709",-12.3%,226421108,-15.1%,90,Men in Black II,27,False,2002-06-30
"$182,117,892",-7.7%,216742000,-4.3%,102,Men in Black II,28,False,2002-07-07
"$140,803,266",-22.7%,183150628,-15.5%,111,Stuart Little 2,29,False,2002-07-14
"$192,468,185",+36.7%,227583310,+24.3%,115,Austin Powers in Goldmember,30,False,2002-07-21
"$211,694,643",+10%,249895949,+9.8%,120,Signs,31,False,2002-07-28
"$181,202,329",-14.4%,202730811,-18.9%,119,xXx,32,False,2002-08-04
"$134,962,901",-25.5%,158607601,-21.8%,127,xXx,33,False,2002-08-11
"$94,292,596",-30.1%,120228427,-24.2%,131,Signs,34,False,2002-08-18
"$93,211,027",-1.1%,129361788,+7.6%,133,Signs,35,False,2002-08-25
"$77,715,804",-16.6%,99978086,-22.7%,130,My Big Fat Greek Wedding,36,False,2002-09-01
"$88,801,872",+14.3%,108809296,+8.8%,137,Barbershop,37,False,2002-09-08
"$82,321,607",-7.3%,102645742,-5.7%,140,Barbershop,38,False,2002-09-15
"$111,007,362",+34.8%,128624892,+25.3%,145,Sweet Home Alabama,39,False,2002-09-22
"$116,787,452",+5.2%,131424225,+2.2%,137,Red Dragon,40,False,2002-09-29
"$105,241,563",-9.9%,124299189,-5.4%,142,Red Dragon,41,False,2002-10-06
"$86,358,920",-17.9%,117587412,-5.4%,140,The Ring,42,False,2002-10-13
"$106,441,002",+23.3%,139241348,+18.4%,147,Jackass: The Movie,43,False,2002-10-20
"$123,953,732",+16.5%,152102676,+9.2%,136,The Santa Clause 2,44,False,2002-10-27
"$162,440,454",+31%,189316187,+24.5%,130,8 Mile,45,False,2002-11-03
"$188,060,942",+15.8%,206834918,+9.3%,132,Harry Potter and the Chamber of Secrets,46,False,2002-11-10
"$211,256,076",+12.3%,243785601,+17.9%,135,Die Another Day,47,False,2002-11-17
"$146,566,876",-30.6%,176377460,-27.7%,126,Die Another Day,48,False,2002-11-24
"$80,272,776",-45.2%,105096355,-40.4%,124,Die Another Day,49,False,2002-12-01
"$146,052,458",+81.9%,172465810,+64.1%,120,The Lord of the Rings: The Two Towers,50,False,2002-12-08
"$245,843,664",+68.3%,291116393,+68.8%,118,The Lord of the Rings: The Two Towers,51,False,2002-12-15
"$276,423,123",+12.4%,333491599,+14.6%,124,The Lord of the Rings: The Two Towers,52,False,2002-12-22
"$134,036,249",-51.5%,171188651,-48.7%,116,The Lord of the Rings: The Two Towers,1,False,2002-12-29
"$107,694,842",-19.7%,146495448,-14.4%,111,Just Married,2,False,2003-01-05
"$116,445,830",+8.1%,150350044,+2.6%,128,Kangaroo Jack,3,False,2003-01-12
"$94,584,845",-18.8%,131153253,-12.8%,125,Darkness Falls,4,False,2003-01-19
"$103,820,520",+9.8%,143657346,+9.5%,118,The Recruit,5,False,2003-01-26
"$117,835,448",+13.5%,151070604,+5.2%,115,How to Lose a Guy in 10 Days,6,False,2003-02-02
"$136,972,817",+16.2%,157143558,+4%,122,Daredevil,7,False,2003-02-09
"$113,587,032",-17.1%,144922471,-7.8%,121,Old School,8,False,2003-02-16
"$102,989,392",-9.3%,133848278,-7.6%,124,Cradle 2 the Grave,9,False,2003-02-23
"$120,224,305",+16.7%,146664455,+9.6%,130,Bringing Down the House,10,False,2003-03-02
"$111,507,945",-7.3%,138361472,-5.7%,127,Bringing Down the House,11,False,2003-03-09
"$102,079,601",-8.5%,129654540,-6.3%,133,Bringing Down the House,12,False,2003-03-16
"$101,766,976",-0.3%,131760042,+1.6%,139,Head of State,13,False,2003-03-23
"$96,977,932",-4.7%,[phone],-4.6%,141,Phone Booth,14,False,2003-03-30
"$109,074,895",+12.5%,138999836,+10.6%,145,Anger Management,15,False,2003-04-06
"$115,661,454",+6%,150015504,+7.9%,154,Anger Management,16,False,2003-04-13
"$87,630,592",-24.2%,115704923,-22.9%,164,Identity,17,False,2003-04-20
"$172,355,654",+96.7%,193158104,+66.9%,152,X2: X-Men United,18,False,2003-04-27
"$162,573,311",-5.7%,181964977,-5.8%,144,X2: X-Men United,19,False,2003-05-04
"$199,883,237",+22.9%,212207572,+16.6%,145,The Matrix Reloaded,20,False,2003-05-11
"$220,005,969",+10.1%,236622316,+11.5%,126,Bruce Almighty,21,False,2003-05-18
"$226,810,444",+3.1%,241229014,+1.9%,129,Finding Nemo,22,False,2003-05-25
"$211,865,876",-6.6%,225325313,-6.6%,130,Finding Nemo,23,False,2003-06-01
"$170,199,754",-19.7%,184920537,-17.9%,131,Finding Nemo,24,False,2003-06-08
"$196,370,311",+15.4%,215937229,+16.8%,128,Hulk,25,False,2003-06-15
"$196,040,471",-0.2%,230985347,+7%,141,Charlie's Angels: Full Throttle,26,False,2003-06-22
"$206,871,458",+5.5%,231921446,+0.4%,134,Terminator 3: Rise of the Machines,27,False,2003-06-29
"$202,055,408",-2.3%,224545691,-3.2%,132,Pirates of the Caribbean: The Curse of the Black Pearl,28,False,2003-07-06
"$206,400,233",+2.2%,232756104,+3.7%,133,Bad Boys II,29,False,2003-07-13
"$214,884,467",+4.1%,241791369,+3.9%,138,Spy Kids 3: Game Over,30,False,2003-07-20
"$195,809,767",-8.9%,228624368,-5.4%,128,American Wedding,31,False,2003-07-27
"$182,750,020",-6.7%,206713355,-9.6%,126,S.W.A.T.,32,False,2003-08-03
"$181,447,752",-0.7%,211943495,+2.5%,127,Freddy vs. Jason,33,False,2003-08-10
"$111,028,396",-38.8%,144324263,-31.9%,134,Freddy vs. Jason,34,False,2003-08-17
"$105,385,247",-5.1%,132640882,-8.1%,138,Jeepers Creepers 2,35,False,2003-08-24
"$57,816,544",-45.1%,86378275,-34.9%,141,Jeepers Creepers 2,36,False,2003-08-31
"$87,669,744",+51.6%,111086142,+28.6%,150,Once Upon a Time in Mexico,37,False,2003-09-07
"$107,871,148",+23%,133597948,+20.3%,142,Underworld,38,False,2003-09-14
"$94,116,313",-12.8%,118670384,-11.2%,145,The Rundown,39,False,2003-09-21
"$100,219,494",+6.5%,127396594,+7.4%,147,School of Rock,40,False,2003-09-28
"$94,452,937",-5.8%,116728853,-8.4%,152,School of Rock,41,False,2003-10-05
"$127,597,421",+35.1%,147637665,+26.5%,151,The Texas Chainsaw Massacre,42,False,2003-10-12
"$144,798,152",+13.5%,164243626,+11.2%,156,Scary Movie 3,43,False,2003-10-19
"$142,632,016",-1.5%,166859353,+1.6%,149,The Matrix Revolutions,44,False,2003-10-26
"$189,851,538",+33.1%,208673959,+25.1%,145,The Matrix Revolutions,45,False,2003-11-02
"$143,428,928",-24.5%,164221943,-21.3%,139,Master and Commander: The Far Side of the World,46,False,2003-11-09
"$184,827,015",+28.9%,215821255,+31.4%,136,The Cat in the Hat,47,False,2003-11-16
"$162,732,405",-12%,188370299,-12.7%,131,The Haunted Mansion,48,False,2003-11-23
"$108,864,836",-33.1%,125991820,-33.1%,127,The Last Samurai,49,False,2003-11-30
"$145,769,857",+33.9%,169799818,+34.8%,129,The Lord of the Rings: The Return of the King,50,False,2003-12-07
"$224,435,111",+54%,264385950,+55.7%,112,The Lord of the Rings: The Return of the King,51,False,2003-12-14
"$301,114,793",+34.2%,356699125,+34.9%,101,The Lord of the Rings: The Return of the King,52,False,2003-12-21
"$145,460,844",-51.7%,180564994,-49.4%,112,The Lord of the Rings: The Return of the King,1,False,2003-12-28
"$105,697,665",-27.3%,136950341,-24.2%,109,The Lord of the Rings: The Return of the King,2,False,2004-01-04
"$117,665,122",+11.3%,152382375,+11.3%,117,Along Came Polly,3,False,2004-01-11
"$99,165,878",-15.7%,130816168,-14.2%,119,The Butterfly Effect,4,False,2004-01-18
"$81,818,183",-17.5%,121054777,-7.5%,116,You Got Served,5,False,2004-01-25
"$102,526,699",+25.3%,138085206,+14.1%,120,Barbershop 2: Back in Business,6,False,2004-02-01
"$128,578,099",+25.4%,156764514,+13.5%,132,50 First Dates,7,False,2004-02-08
"$122,193,687",-5%,159058955,+1.5%,134,The Passion of the Christ,8,False,2004-02-15
"$183,185,783",+49.9%,212141763,+33.4%,124,The Passion of the Christ,9,False,2004-02-22
"$165,781,986",-9.5%,188315756,-11.2%,119,The Passion of the Christ,10,False,2004-02-29
"$137,387,622",-17.1%,160604256,-14.7%,127,The Passion of the Christ,11,False,2004-03-07
"$134,562,019",-2.1%,153632555,-4.3%,130,Dawn of the Dead,12,False,2004-03-14
"$129,285,946",-3.9%,152021839,-1%,135,Scooby-Doo 2: Monsters Unleashed,13,False,2004-03-21
"$148,192,032",+14.6%,177525969,+16.8%,123,Hellboy,14,False,2004-03-28
"$121,628,443",-17.9%,161928722,-8.8%,131,The Passion of the Christ,15,False,2004-04-04
"$98,769,089",-18.8%,128915774,-20.4%,133,Kill Bill: Vol. 2,16,False,2004-04-11
"$99,756,364",+1%,126132120,-2.2%,135,Man on Fire,17,False,2004-04-18
"$101,595,849",+1.8%,128724662,+2.1%,148,Mean Girls,18,False,2004-04-25
"$124,651,728",+22.7%,143732121,+11.7%,155,Van Helsing,19,False,2004-05-02
"$148,641,330",+19.2%,166321909,+15.7%,155,Troy,20,False,2004-05-09
"$217,254,127",+46.2%,231000848,+38.9%,156,Shrek 2,21,False,2004-05-16
"$279,550,153",+28.7%,292023485,+26.4%,147,Shrek 2,22,False,2004-05-23
"$248,351,087",-11.2%,257969082,-11.7%,138,Harry Potter and the Prisoner of Azkaban,23,False,2004-05-30
"$217,145,549",-12.6%,231973047,-10.1%,130,Harry Potter and the Prisoner of Azkaban,24,False,2004-06-06
"$201,083,595",-7.4%,219799863,-5.2%,130,Dodgeball: A True Underdog Story,25,False,2004-06-13
"$219,488,972",+9.2%,255363039,+16.2%,117,Spider-Man 2,26,False,2004-06-20
"$241,374,271",+10%,266416517,+4.3%,112,Spider-Man 2,27,False,2004-06-27
"$202,206,877",-16.2%,230965174,-13.3%,114,Spider-Man 2,28,False,2004-07-04
"$201,100,683",-0.5%,232301328,+0.6%,116,"I, Robot",29,False,2004-07-11
"$191,487,933",-4.8%,217408468,-6.4%,118,The Bourne Supremacy,30,False,2004-07-18
"$199,151,078",+4%,232733356,+7%,116,The Village,31,False,2004-07-25
"$148,013,258",-25.7%,184247609,-20.8%,123,Collateral,32,False,2004-08-01
