DATE,ffr,inflation,u
1/1/60,3.933333333,2.11581,5.133333333
4/1/60,3.696666667,1.77187,5.233333333
7/1/60,2.936666667,1.21279,5.533333333
10/1/60,2.296666667,1.09529,6.266666667
1/1/61,2.003333333,0.87241,6.8
4/1/61,1.733333333,0.97933,7
7/1/61,1.683333333,1.52505,6.766666667
10/1/61,2.4,1.30011,6.2
1/1/62,2.456666667,1.2973,5.633333333
4/1/62,2.606666667,1.40086,5.533333333
7/1/62,2.846666667,1.28755,5.566666667
10/1/62,2.923333333,1.17647,5.533333333
1/1/63,2.966666667,1.17396,5.766666667
4/1/63,2.963333333,1.16897,5.733333333
7/1/63,3.33,1.27119,5.5
10/1/63,3.453333333,1.58562,5.566666667
1/1/64,3.463333333,1.89873,5.466666667
4/1/64,3.49,1.57563,5.2
7/1/64,3.456666667,1.35983,5
10/1/64,3.576666667,1.35276,4.966666667
1/1/65,3.976666667,1.24224,4.9
4/1/65,4.08,1.44778,4.666666667
7/1/65,4.076666667,1.34159,4.366666667
10/1/65,4.166666667,1.3347,4.1
1/1/66,4.56,1.43149,3.866666667
4/1/66,4.913333333,2.14067,3.833333333
7/1/66,5.41,2.95316,3.766666667
10/1/66,5.563333333,3.44478,3.7
1/1/67,4.823333333,3.52823,3.833333333
4/1/67,3.99,3.29341,3.833333333
7/1/67,3.893333333,3.46192,3.8
10/1/67,4.173333333,3.52595,3.9
1/1/68,4.79,4.18695,3.733333333
4/1/68,5.983333333,4.44444,3.566666667
7/1/68,5.946666667,4.78011,3.533333333
10/1/68,5.916666667,5.20341,3.4
1/1/69,6.566666667,5.3271,3.4
4/1/69,8.326666667,5.92044,3.433333333
7/1/69,8.983333333,5.93066,3.566666667
10/1/69,8.94,5.84532,3.566666667
1/1/70,8.573333333,6.03372,4.166666667
4/1/70,7.886666667,6.28821,4.766666667
7/1/70,6.706666667,6.20155,5.166666667
10/1/70,5.566666667,6.45709,5.833333333
1/1/71,3.856666667,5.85774,5.933333333
4/1/71,4.566666667,5.01233,5.9
7/1/71,5.476666667,4.54177,6.033333333
10/1/71,4.75,3.43176,5.933333333
1/1/72,3.546666667,3.32016,5.766666667
4/1/72,4.3,3.05164,5.7
7/1/72,4.743333333,2.94802,5.566666667
10/1/72,5.146666667,2.9321,5.366666667
1/1/73,6.536666667,2.83091,4.933333333
4/1/73,7.816666667,3.11314,4.933333333
7/1/73,10.56,3.39111,4.8
10/1/73,9.996666667,4.57271,4.766666667
1/1/74,9.323333333,5.43155,5.133333333
4/1/74,11.25,7.06922,5.2
7/1/74,12.09,9.62099,5.633333333
10/1/74,9.346666667,10.96774,6.6
1/1/75,6.303333333,11.57375,8.266666667
4/1/75,5.42,10.45392,8.866666667
7/1/75,6.16,8.17819,8.466666667
10/1/75,5.413333333,6.91214,8.3
1/1/76,4.826666667,6.64137,7.733333333
4/1/76,5.196666667,6.41345,7.566666667
7/1/76,5.283333333,6.76091,7.733333333
10/1/76,4.873333333,6.40483,7.766666667
1/1/77,4.66,6.16845,7.5
4/1/77,5.156666667,6.43651,7.133333333
7/1/77,5.82,6.21762,6.9
10/1/77,6.513333333,6.18966,6.666666667
1/1/78,6.756666667,6.31285,6.333333333
4/1/78,7.283333333,6.76196,6
7/1/78,8.1,7.53388,6.033333333
10/1/78,9.583333333,8.4492,5.9
1/1/79,10.07333333,9.03836,5.866666667
4/1/79,10.18,9.37178,5.7
7/1/79,10.94666667,9.82863,5.866666667
10/1/79,13.57666667,10.7002,5.966666667
1/1/80,15.04666667,12.19277,6.3
4/1/80,12.68666667,13.27684,7.333333333
7/1/80,9.836666667,12.06976,7.666666667
10/1/80,15.85333333,12.16036,7.4
1/1/81,16.57,10.69588,7.433333333
4/1/81,17.78,9.47631,7.4
7/1/81,17.57666667,11.50696,7.4
10/1/81,13.58666667,10.24623,8.233333333
1/1/82,14.22666667,9.04152,8.833333333
4/1/82,14.51333333,8.65604,9.433333333
7/1/82,11.00666667,6.86743,9.9
10/1/82,9.286666667,5.18732,10.66666667
1/1/83,8.653333333,4.55516,10.36666667
4/1/83,8.803333333,3.66876,10.13333333
7/1/83,9.46,3.23024,9.366666667
10/1/83,9.43,4.21233,8.533333333
1/1/84,9.686666667,5.0034,7.866666667
4/1/84,10.55666667,5.25784,7.433333333
7/1/84,11.39,5.25965,7.433333333
10/1/84,9.266666667,4.96221,7.3
1/1/85,8.476666667,4.66775,7.233333333
4/1/85,7.923333333,4.48287,7.3
7/1/85,7.9,4.11132,7.2
10/1/85,8.103333333,4.25798,7.033333333
1/1/86,7.826666667,4.2428,7.033333333
4/1/86,6.92,4.01471,7.166666667
7/1/86,6.206666667,4.07047,6.966666667
10/1/86,6.266666667,3.87387,6.833333333
1/1/87,6.22,3.59477,6.6
4/1/87,6.65,3.97761,6.266666667
7/1/87,6.843333333,3.96964,6
10/1/87,6.916666667,4.16305,5.833333333
1/1/88,6.663333333,4.33037,5.7
4/1/88,7.156666667,4.33551,5.466666667
7/1/88,7.983333333,4.51993,5.466666667
10/1/88,8.47,4.57952,5.333333333
1/1/89,9.443333333,4.6729,5.2
4/1/89,9.726666667,4.53558,5.233333333
7/1/89,9.083333333,4.37819,5.233333333
10/1/89,8.613333333,4.37898,5.366666667
1/1/90,8.25,4.59559,5.3
4/1/90,8.243333333,4.83242,5.333333333
7/1/90,8.16,5.37828,5.7
10/1/90,7.743333333,5.31401,6.133333333
1/1/91,6.426666667,5.49837,6.6
4/1/91,5.863333333,5.08055,6.833333333
7/1/91,5.643333333,4.66422,6.866666667
10/1/91,4.816666667,4.4423,7.1
1/1/92,4.023333333,3.85531,7.366666667
4/1/92,3.77,3.82075,7.6
7/1/92,3.256666667,3.49977,7.633333333
10/1/92,3.036666667,3.46741,7.366666667
1/1/93,3.04,3.46013,7.133333333
4/1/93,3,3.43026,7.066666667
7/1/93,3.06,3.24617,6.8
10/1/93,2.99,3.12779,6.633333333
1/1/94,3.213333333,2.90144,6.566666667
4/1/94,3.94,2.74544,6.2
7/1/94,4.486666667,2.90393,6
10/1/94,5.166666667,2.7513,5.633333333
1/1/95,5.81,2.94877,5.466666667
4/1/95,6.02,3.07824,5.666666667
7/1/95,5.796666667,2.99173,5.666666667
10/1/95,5.72,3.05714,5.566666667
1/1/96,5.363333333,2.88522,5.533333333
4/1/96,5.243333333,2.6545,5.5
7/1/96,5.306666667,2.637,5.266666667
10/1/96,5.28,2.57774,5.333333333
1/1/97,5.276666667,2.47917,5.233333333
4/1/97,5.523333333,2.52525,5
7/1/97,5.533333333,2.30831,4.866666667
10/1/97,5.506666667,2.23375,4.666666667
1/1/98,5.52,2.26056,4.633333333
4/1/98,5.5,2.18719,4.4
7/1/98,5.533333333,2.35433,4.533333333
10/1/98,4.86,2.34101,4.433333333
1/1/99,4.733333333,2.17181,4.3
4/1/99,4.746666667,2.08253,4.266666667
7/1/99,5.093333333,2.01265,4.233333333
10/1/99,5.306666667,2.02059,4.066666667
1/1/00,5.676666667,2.23951,4.033333333
4/1/00,6.273333333,2.39894,3.933333333
7/1/00,6.52,2.53664,4
10/1/00,6.473333333,2.57848,3.9
1/1/01,5.593333333,2.65454,4.233333333
4/1/01,4.326666667,2.63789,4.4
7/1/01,3.496666667,2.65714,4.833333333
10/1/01,2.133333333,2.71403,5.5
1/1/02,1.733333333,2.53165,5.7
4/1/02,1.75,2.42631,5.833333333
7/1/02,1.74,2.26705,5.733333333
10/1/02,1.443333333,2.0571,5.866666667
1/1/03,1.25,1.83422,5.866666667
4/1/03,1.246666667,1.49149,6.133333333
7/1/03,1.016666667,1.36149,6.133333333
10/1/03,0.996666667,1.16421,5.833333333
1/1/04,1.003333333,1.31625,5.7
4/1/04,1.01,1.78077,5.6
7/1/04,1.433333333,1.80816,5.433333333
10/1/04,1.95,2.1642,5.433333333
1/1/05,2.47,2.30769,5.3
4/1/05,2.943333333,2.14031,5.1
7/1/05,3.46,2.04668,4.966666667
10/1/05,3.98,2.10155,4.966666667
1/1/06,4.456666667,2.10526,4.733333333
4/1/06,4.906666667,2.46133,4.633333333
7/1/06,5.246666667,2.81784,4.633333333
10/1/06,5.246666667,2.66754,4.433333333
1/1/07,5.256666667,2.6269,4.5
4/1/07,5.25,2.2881,4.5
7/1/07,5.073333333,2.1193,4.666666667
10/1/07,4.496666667,2.31034,4.8
1/1/08,3.176666667,2.38809,5
4/1/08,2.086666667,2.33625,5.333333333
7/1/08,1.94,2.46667,6
10/1/08,0.506666667,1.99951,6.866666667
1/1/09,0.183333333,1.75369,8.266666667
4/1/09,0.18,1.82999,9.3
7/1/09,0.156666667,1.48027,9.633333333
10/1/09,0.12,1.75022,9.933333333
1/1/10,0.133333333,1.34009,9.833333333
4/1/10,0.193333333,0.95261,9.633333333
7/1/10,0.186666667,0.89634,9.466666667
10/1/10,0.186666667,0.64557,9.5
1/1/11,0.156666667,1.10595,9.033333333
4/1/11,0.093333333,1.45118,9.066666667
7/1/11,0.083333333,1.89818,9
10/1/11,0.073333333,2.17432,8.633333333
1/1/12,0.103333333,2.22848,8.266666667
4/1/12,0.153333333,2.2529,8.2
7/1/12,0.143333333,2.01773,8.033333333
10/1/12,0.16,1.949,7.8
1/1/13,0.143333333,1.92917,7.733333333
4/1/13,0.116666667,1.66135,7.533333333
7/1/13,0.083333333,1.74478,7.233333333
10/1/13,0.086666667,1.72315,6.933333333
1/1/14,0.073333333,1.60251,6.666666667
4/1/14,0.093333333,1.89651,6.2
7/1/14,0.09,1.77404,6.066666667
10/1/14,0.1,1.7271,5.7
1/1/15,0.11,1.68842,5.533333333
4/1/15,0.123333333,1.777,5.433333333
7/1/15,0.136666667,1.86081,5.1
10/1/15,0.16,1.9942,5.033333333
1/1/16,0.36,2.21232,4.933333333
4/1/16,0.373333333,2.18453,4.9
7/1/16,0.396666667,2.21944,4.9
10/1/16,0.45,2.18045,4.766666667
1/1/17,0.7,2.13348,4.566666667
4/1/17,0.95,1.79192,4.366666667
7/1/17,1.153333333,1.68996,4.3
10/1/17,1.203333333,1.7688,4.133333333
1/1/18,1.446666667,1.90736,4.066666667
4/1/18,1.736666667,2.22098,3.933333333
7/1/18,1.923333333,2.2594,3.766666667
10/1/18,2.22,2.192,3.8
1/1/19,2.403333333,2.09064,3.866666667
4/1/19,2.396666667,2.07441,3.633333333
7/1/19,2.19,2.30785,3.633333333
10/1/19,1.643333333,2.29335,3.533333333
,,,
,,,